     1→// ==================== QUESTION BANK - 800+ Questions ====================
     2→// Subjects: Math, Science, English, GK (General Knowledge)
     3→// Difficulty: Easy, Medium, Hard
     4→
     5→export type Difficulty = 'easy' | 'medium' | 'hard'
     6→export type SubjectName = 'math' | 'science' | 'english' | 'gk'
     7→
     8→export interface Question {
     9→  id: number
   452→  {id:415, subject:'english', difficulty:'easy', question:'Which is an animal: lion or lamp?', options:['Lamp','Lion','Lemon','Leaf'], answer:1},
   453→  {id:416, subject:'english', difficulty:'easy', question:'What is the opposite of "day"?', options:['Morning','Evening','Night','Afternoon'], answer:2},
   454→  {id:417, subject:'english', difficulty:'easy', question:'How many vowels are in English?', options:['3','4','5','6'], answer:2},
   455→  {id:418, subject:'english', difficulty:'easy', question:'What is the past tense of "eat"?', options:['Eated','Eating','Ate','Eaten'], answer:2},
   456→  {id:419, subject:'english', difficulty:'easy', question:'Which word rhymes with "cat"?', options:['Dog','Hat','Cup','Bed'], answer:1},
   457→  {id:420, subject:'english', difficulty:'easy', question:'What is the opposite of "open"?', options:['Wide','Shut','Clear','Free'], answer:1},
   458→  {id:421, subject:'english', difficulty:'easy', question:'Complete: She ___ a book.', options:['reads','read','reading','readed'], answer:0},
   459→  {id:422, subject:'english', difficulty:'easy', question:'What is the plural of "child"?', options:['Childs','Childes','Children','Childies'], answer:2},
   460→  {id:423, subject:'english', difficulty:'easy', question:'Which word is a verb?', options:['House','Jump','Beautiful','Quickly'], answer:1},
   461→  {id:424, subject:'english', difficulty:'easy', question:'What is the opposite of "good"?', options:['Great','Nice','Bad','Fine'], answer:2},
   462→  {id:425, subject:'english', difficulty:'easy', question:'Complete: The sun ___ in the east.', options:['sets','rises','falls','goes'], answer:1},
   463→  {id:426, subject:'english', difficulty:'easy', question:'What is the first letter of the alphabet?', options:['B','C','A','D'], answer:2},
   464→  {id:427, subject:'english', difficulty:'easy', question:'Which is a body part: hand or hill?', options:['Hill','Hand','House','Horn'], answer:1},
   465→  {id:428, subject:'english', difficulty:'easy', question:'What is the opposite of "old"?', options:['Ancient','Young','New','Both B and C'], answer:3},
   466→  {id:429, subject:'english', difficulty:'easy', question:'Complete: We ___ to school every day.', options:['goes','going','go','gone'], answer:2},
   467→  {id:430, subject:'english', difficulty:'easy', question:'Which word rhymes with "sun"?', options:['Son','Sat','Sin','Run'], answer:3},
   468→  {id:431, subject:'english', difficulty:'easy', question:'What is the past tense of "run"?', options:['Runned','Running','Ran','Runed'], answer:2},
   469→  {id:432, subject:'english', difficulty:'easy', question:'Which is a season: winter or window?', options:['Window','Winter','Water','Walk'], answer:1},
   470→  {id:433, subject:'english', difficulty:'easy', question:'What is the opposite of "love"?', options:['Like','Hate','Care','Want'], answer:1},
   471→  {id:434, subject:'english', difficulty:'easy', question:'Complete: Birds ___ in the sky.', options:['swim','walk','fly','run'], answer:2},
   472→  {id:435, subject:'english', difficulty:'easy', question:'How many consonants are in English?', options:['19','20','21','26'], answer:2},
   473→  {id:436, subject:'english', difficulty:'easy', question:'What is the plural of "mouse"?', options:['Mouses','Mice','Mices','Mouse'], answer:1},
   474→  {id:437, subject:'english', difficulty:'easy', question:'Which word is an adjective?', options:['Quickly','Big','Running','School'], answer:1},
   475→  {id:438, subject:'english', difficulty:'easy', question:'What is the opposite of "noisy"?', options:['Loud','Quiet','Silent','Both B and C'], answer:3},
   476→  {id:439, subject:'english', difficulty:'easy', question:'Complete: He ___ playing football.', options:['is','are','am','be'], answer:0},
   477→  {id:440, subject:'english', difficulty:'easy', question:'Which is a vegetable: carrot or cake?', options:['Cake','Carrot','Candy','Cookie'], answer:1},
   478→  {id:441, subject:'english', difficulty:'easy', question:'What is the opposite of "black"?', options:['Dark','Gray','White','Brown'], answer:2},
   479→  {id:442, subject:'english', difficulty:'easy', question:'What is the past tense of "sing"?', options:['Singed','Sang','Sung','Singing'], answer:1},
   480→  {id:443, subject:'english', difficulty:'easy', question:'Which word rhymes with "book"?', options:['Bake','Look','Back','Beak'], answer:1},
   481→  {id:444, subject:'english', difficulty:'easy', question:'Complete: They ___ happy.', options:['is','am','are','be'], answer:2},
   482→  {id:445, subject:'english', difficulty:'easy', question:'What is the opposite of "empty"?', options:['Void','Full','Blank','Clear'], answer:1},
   483→  {id:446, subject:'english', difficulty:'easy', question:'Which is a vehicle: car or cloud?', options:['Cloud','Car','Coat','Cup'], answer:1},
   484→  {id:447, subject:'english', difficulty:'easy', question:'What is the plural of "foot"?', options:['Foots','Feet','Footes','Footies'], answer:1},
   485→  {id:448, subject:'english', difficulty:'easy', question:'What is the opposite of "light"?', options:['Bright','Heavy','Dark','Both B and C'], answer:3},
   486→  {id:449, subject:'english', difficulty:'easy', question:'Complete: It ___ raining outside.', options:['is','are','am','were'], answer:0},
   487→  {id:450, subject:'english', difficulty:'easy', question:'Which word rhymes with "rain"?', options:['Run','Train','Rock','Ring'], answer:1},
   488→  {id:451, subject:'english', difficulty:'easy', question:'What is the past tense of "swim"?', options:['Swimmed','Swam','Swum','Swimming'], answer:1},
   489→  {id:452, subject:'english', difficulty:'easy', question:'What is the opposite of "strong"?', options:['Powerful','Weak','Bold','Tough'], answer:1},
   490→  {id:453, subject:'english', difficulty:'easy', question:'Complete: My mother ___ cooking food.', options:['is','are','am','were'], answer:0},
   491→  {id:454, subject:'english', difficulty:'easy', question:'Which is a flower: rose or rope?', options:['Rope','Rose','Road','Rock'], answer:1},
   492→  {id:455, subject:'english', difficulty:'easy', question:'What is the plural of "tooth"?', options:['Toothes','Teeth','Tooths','Toothies'], answer:1},
   493→  {id:456, subject:'english', difficulty:'easy', question:'What is the opposite of "laugh"?', options:['Smile','Cry','Talk','Sing'], answer:1},
   494→  {id:457, subject:'english', difficulty:'easy', question:'Which word rhymes with "tree"?', options:['Try','True','Free','Trap'], answer:2},
   495→  {id:458, subject:'english', difficulty:'easy', question:'Complete: The children ___ in the park.', options:['plays','playing','play','played'], answer:2},
   496→  {id:459, subject:'english', difficulty:'easy', question:'What is the past tense of "write"?', options:['Writed','Wrote','Written','Writing'], answer:1},
   497→  {id:460, subject:'english', difficulty:'easy', question:'What is the opposite of "sweet"?', options:['Sugar','Bitter','Sour','Both B and C'], answer:3},
   498→  {id:461, subject:'english', difficulty:'easy', question:'Which word is a pronoun?', options:['Table','He','Quickly','Blue'], answer:1},
   499→  {id:462, subject:'english', difficulty:'easy', question:'What is the plural of "goose"?', options:['Gooses','Geese','Gooses','Goosies'], answer:1},
   500→  {id:463, subject:'english', difficulty:'easy', question:'Complete: I have ___ apple.', options:['a','an','the','some'], answer:1},
   501→  {id:464, subject:'english', difficulty:'easy', question:'What is the opposite of "wet"?', options:['Damp','Dry','Moist','Soaked'], answer:1},
   502→  {id:465, subject:'english', difficulty:'easy', question:'Which is a shape: circle or city?', options:['City','Circle','Clock','Cloud'], answer:1},
   503→  {id:466, subject:'english', difficulty:'easy', question:'What is the past tense of "drink"?', options:['Dranked','Drunk','Drank','Drinking'], answer:2},
   504→  {id:467, subject:'english', difficulty:'easy', question:'Which word rhymes with "light"?', options:['Lot','Night','Lift','Lime'], answer:1},
   505→  {id:468, subject:'english', difficulty:'easy', question:'Complete: She has ___ umbrella.', options:['a','an','the','some'], answer:1},
   506→  {id:469, subject:'english', difficulty:'easy', question:'What is the opposite of "rich"?', options:['Wealthy','Poor','Money','Cheap'], answer:1},
   507→  {id:470, subject:'english', difficulty:'easy', question:'What is the past tense of "buy"?', options:['Buyed','Bought','Buied','Buying'], answer:1},
   508→
   509→  // ==================== ENGLISH - MEDIUM (471-540) ====================
   510→  {id:471, subject:'english', difficulty:'medium', question:'What is a synonym for "happy"?', options:['Sad','Joyful','Angry','Tired'], answer:1},
   511→  {id:472, subject:'english', difficulty:'medium', question:'What is an antonym for "brave"?', options:['Cowardly','Strong','Bold','Fearless'], answer:0},
   512→  {id:473, subject:'english', difficulty:'medium', question:'Identify the adjective: "The tall building"', options:['The','Tall','Building','None'], answer:1},
   513→  {id:474, subject:'english', difficulty:'medium', question:'What type of sentence ends with a question mark?', options:['Statement','Command','Interrogative','Exclamatory'], answer:2},
   514→  {id:475, subject:'english', difficulty:'medium', question:'What is the comparative form of "big"?', options:['Big','Bigger','Biggest','More big'], answer:1},
   515→  {id:476, subject:'english', difficulty:'medium', question:'Choose the correct spelling:', options:['Beautful','Beautiful','Beautifull','Beutiful'], answer:1},
   516→  {id:477, subject:'english', difficulty:'medium', question:'What is the superlative of "good"?', options:['Gooder','More good','Best','Better'], answer:2},
   517→  {id:478, subject:'english', difficulty:'medium', question:'What is a group of sheep called?', options:['Pack','Flock','Herd','Swarm'], answer:1},
   518→  {id:479, subject:'english', difficulty:'medium', question:'Which is a proper noun?', options:['city','London','river','mountain'], answer:1},
   519→  {id:480, subject:'english', difficulty:'medium', question:'What is the past participle of "break"?', options:['Breaked','Broke','Broken','Breaking'], answer:2},
   520→  {id:481, subject:'english', difficulty:'medium', question:'What does "bibliophile" mean?', options:['Book lover','Plant lover','Animal lover','Music lover'], answer:0},
   521→  {id:482, subject:'english', difficulty:'medium', question:'Identify the adverb: "She runs quickly"', options:['She','Runs','Quickly','None'], answer:2},
   522→  {id:483, subject:'english', difficulty:'medium', question:'What is the feminine of "lion"?', options:['Lioness','Lioness','Lionet','Lionine'], answer:0},
   523→  {id:484, subject:'english', difficulty:'medium', question:'Choose the correct word: "The dog ___ its tail."', options:['wag','wags','wagging','wagged'], answer:1},
   524→  {id:485, subject:'english', difficulty:'medium', question:'What is a synonym for "begin"?', options:['End','Start','Finish','Stop'], answer:1},
   525→  {id:486, subject:'english', difficulty:'medium', question:'What is the plural of "ox"?', options:['Oxs','Oxes','Oxen','Ox'], answer:2},
   526→  {id:487, subject:'english', difficulty:'medium', question:'What is the masculine of "duck"?', options:['Duck','Goose','Drake','Swan'], answer:2},
   527→  {id:488, subject:'english', difficulty:'medium', question:'Which sentence is correct?', options:['He don\'t like it','He doesn\'t like it','He not like it','He no like it'], answer:1},
   528→  {id:489, subject:'english', difficulty:'medium', question:'What is the opposite of "ancient"?', options:['Old','Modern','Historic','Aged'], answer:1},
   529→  {id:490, subject:'english', difficulty:'medium', question:'What is a group of wolves called?', options:['Flock','Herd','Pack','Swarm'], answer:2},
   530→  {id:491, subject:'english', difficulty:'medium', question:'Choose the correct word: "She ___ to the store yesterday."', options:['go','goes','went','going'], answer:2},
   531→  {id:492, subject:'english', difficulty:'medium', question:'What is the feminine of "horse"?', options:['Mare','Filly','Colt','Stallion'], answer:0},
   532→  {id:493, subject:'english', difficulty:'medium', question:'What does "aquatic" mean?', options:['Related to air','Related to water','Related to land','Related to fire'], answer:1},
   533→  {id:494, subject:'english', difficulty:'medium', question:'Identify the conjunction: "I like tea and coffee"', options:['I','Like','And','Coffee'], answer:2},
   534→  {id:495, subject:'english', difficulty:'medium', question:'What is the comparative of "beautiful"?', options:['Beautifuler','More beautiful','Beautifuller','Most beautiful'], answer:1},
   535→  {id:496, subject:'english', difficulty:'medium', question:'What is a synonym for "gigantic"?', options:['Tiny','Small','Huge','Medium'], answer:2},
   536→  {id:497, subject:'english', difficulty:'medium', question:'What is the plural of "sheep"?', options:['Sheeps','Sheep','Sheepes','Sheepies'], answer:1},
   537→  {id:498, subject:'english', difficulty:'medium', question:'Choose the correct: "Neither of them ___ coming."', options:['are','is','were','be'], answer:1},
   538→  {id:499, subject:'english', difficulty:'medium', question:'What is the past tense of "catch"?', options:['Catched','Cought','Caught','Catching'], answer:2},
   539→  {id:500, subject:'english', difficulty:'medium', question:'What does "temporary" mean?', options:['Permanent','Lasting a short time','Important','Ancient'], answer:1},
   540→  {id:501, subject:'english', difficulty:'medium', question:'What is the opposite of "victory"?', options:['Win','Success','Defeat','Triumph'], answer:2},
   541→  {id:502, subject:'english', difficulty:'medium', question:'What is a group of fish called?', options:['Flock','School','Pack','Herd'], answer:1},
   542→  {id:503, subject:'english', difficulty:'medium', question:'Which is a compound word?', options:['Running','Quickly','Sunflower','Beautiful'], answer:2},
   543→  {id:504, subject:'english', difficulty:'medium', question:'What is the feminine of "emperor"?', options:['Empress','Queen','Duchess','Princess'], answer:0},
   544→  {id:505, subject:'english', difficulty:'medium', question:'What does "benevolent" mean?', options:['Cruel','Kind and generous','Angry','Lazy'], answer:1},
   545→  {id:506, subject:'english', difficulty:'medium', question:'Choose the correct spelling:', options:['Recieve','Receive','Receeve','Receve'], answer:1},
   546→  {id:507, subject:'english', difficulty:'medium', question:'What is the plural of "deer"?', options:['Deers','Deer','Deeres','Deeries'], answer:1},
   547→  {id:508, subject:'english', difficulty:'medium', question:'What is an antonym for "generous"?', options:['Kind','Stingy','Helpful','Caring'], answer:1},
   548→  {id:509, subject:'english', difficulty:'medium', question:'Identify the preposition: "The cat is under the table."', options:['Cat','Is','Under','Table'], answer:2},
   549→  {id:510, subject:'english', difficulty:'medium', question:'What is the past tense of "teach"?', options:['Teached','Taught','Teaching','Teach'], answer:1},
   550→  {id:511, subject:'english', difficulty:'medium', question:'What is the superlative of "tall"?', options:['Taller','Tallest','Most tall','More tall'], answer:1},
   551→  {id:512, subject:'english', difficulty:'medium', question:'What does "transparent" mean?', options:['Opaque','See-through','Colored','Thick'], answer:1},
   552→  {id:513, subject:'english', difficulty:'medium', question:'Choose the correct: "Each boy ___ responsible."', options:['are','is','were','be'], answer:1},
   553→  {id:514, subject:'english', difficulty:'medium', question:'What is a synonym for "courage"?', options:['Fear','Bravery','Weakness','Anger'], answer:1},
   554→  {id:515, subject:'english', difficulty:'medium', question:'What is the plural of "cactus"?', options:['Cactuses','Cacti','Cactus','Both A and B'], answer:3},
   555→  {id:516, subject:'english', difficulty:'medium', question:'What does "abundant" mean?', options:['Scarce','Plentiful','Small','Rare'], answer:1},
   556→  {id:517, subject:'english', difficulty:'medium', question:'What is the feminine of "wizard"?', options:['Witch','Sorceress','Enchantress','All of these'], answer:3},
   557→  {id:518, subject:'english', difficulty:'medium', question:'Choose the correct: "The news ___ good today."', options:['are','is','were','be'], answer:1},
   558→  {id:519, subject:'english', difficulty:'medium', question:'What is an antonym for "noisy"?', options:['Loud','Quiet','Wild','Busy'], answer:1},
   559→  {id:520, subject:'english', difficulty:'medium', question:'What is the past tense of "bring"?', options:['Bringed','Brought','Brang','Brung'], answer:1},
   560→  {id:521, subject:'english', difficulty:'medium', question:'What is a synonym for "intelligent"?', options:['Foolish','Smart','Slow','Lazy'], answer:1},
   561→  {id:522, subject:'english', difficulty:'medium', question:'What does "fragile" mean?', options:['Strong','Easily broken','Heavy','Light'], answer:1},
   562→  {id:523, subject:'english', difficulty:'medium', question:'What is the plural of "criterion"?', options:['Criterions','Criterias','Criteria','Criteriums'], answer:2},
   563→  {id:524, subject:'english', difficulty:'medium', question:'Choose the correct: "My trousers ___ torn."', options:['is','are','was','be'], answer:1},
   564→  {id:525, subject:'english', difficulty:'medium', question:'What is the masculine of "nun"?', options:['Priest','Monk','Father','Brother'], answer:1},
   565→  {id:526, subject:'english', difficulty:'medium', question:'What does "inevitable" mean?', options:['Avoidable','Certain to happen','Unlikely','Impossible'], answer:1},
   566→  {id:527, subject:'english', difficulty:'medium', question:'What is a group of bees called?', options:['Flock','Swarm','Pack','Herd'], answer:1},
   567→  {id:528, subject:'english', difficulty:'medium', question:'What is the past tense of "fly"?', options:['Flyed','Flied','Flew','Flown'], answer:2},
   568→  {id:529, subject:'english', difficulty:'medium', question:'What is an antonym for "ancient"?', options:['Old','Modern','Historic','Classic'], answer:1},
   569→  {id:530, subject:'english', difficulty:'medium', question:'What is a synonym for "enormous"?', options:['Tiny','Small','Massive','Medium'], answer:2},
   570→  {id:531, subject:'english', difficulty:'medium', question:'Choose the correct: "Mathematics ___ my favorite subject."', options:['are','is','were','be'], answer:1},
   571→  {id:532, subject:'english', difficulty:'medium', question:'What does "migrate" mean?', options:['Stay in one place','Move from one place to another','Sleep','Grow'], answer:1},
   572→  {id:533, subject:'english', difficulty:'medium', question:'What is the plural of "phenomenon"?', options:['Phenomenons','Phenomenas','Phenomena','Phenomenies'], answer:2},
   573→  {id:534, subject:'english', difficulty:'medium', question:'What is a synonym for "wealthy"?', options:['Poor','Rich','Sad','Tired'], answer:1},
   574→  {id:535, subject:'english', difficulty:'medium', question:'What does "solitary" mean?', options:['Social','Alone','Happy','Busy'], answer:1},
   575→  {id:536, subject:'english', difficulty:'medium', question:'What is the past tense of "choose"?', options:['Choosed','Chose','Chozen','Choosing'], answer:1},
   576→  {id:537, subject:'english', difficulty:'medium', question:'What is the feminine of "bachelor"?', options:['Wife','Spinster','Bachelorette','Maiden'], answer:1},
   577→  {id:538, subject:'english', difficulty:'medium', question:'What does "cautious" mean?', options:['Reckless','Careful','Brave','Lazy'], answer:1},
   578→  {id:539, subject:'english', difficulty:'medium', question:'What is a group of lions called?', options:['Pack','Flock','Pride','Herd'], answer:2},
   579→  {id:540, subject:'english', difficulty:'medium', question:'Choose the correct: "The cattle ___ grazing."', options:['is','are','was','be'], answer:1},
   580→
   581→  // ==================== ENGLISH - HARD (541-600) ====================
   582→  {id:541, subject:'english', difficulty:'hard', question:'What is a synonym for "ubiquitous"?', options:['Rare','Everywhere','Hidden','Unique'], answer:1},
   583→  {id:542, subject:'english', difficulty:'hard', question:'What does "ephemeral" mean?', options:['Lasting forever','Short-lived','Ancient','Beautiful'], answer:1},
   584→  {id:543, subject:'english', difficulty:'hard', question:'Identify the figure of speech: "The wind whispered"', options:['Simile','Personification','Metaphor','Alliteration'], answer:1},
   585→  {id:544, subject:'english', difficulty:'hard', question:'What is the plural of "syllabus"?', options:['Syllabuses','Syllabi','Both A and B','Syllabus'], answer:2},
   586→  {id:545, subject:'english', difficulty:'hard', question:'What does "pragmatic" mean?', options:['Idealistic','Practical','Emotional','Theoretical'], answer:1},
   587→  {id:546, subject:'english', difficulty:'hard', question:'What is a palindrome?', options:['A poem','A word reading same forwards and backwards','A metaphor','A type of verb'], answer:1},
   588→  {id:547, subject:'english', difficulty:'hard', question:'What does "altruistic" mean?', options:['Selfish','Selfless','Angry','Lazy'], answer:1},
   589→  {id:548, subject:'english', difficulty:'hard', question:'Choose the correct: "If I ___ rich, I would travel."', options:['am','was','were','be'], answer:2},
   590→  {id:549, subject:'english', difficulty:'hard', question:'What is an antonym for "benevolent"?', options:['Kind','Malevolent','Gentle','Nice'], answer:1},
   591→  {id:550, subject:'english', difficulty:'hard', question:'What does "meticulous" mean?', options:['Careless','Very careful','Quick','Slow'], answer:1},
   592→  {id:551, subject:'english', difficulty:'hard', question:'What literary device is "A sea of troubles"?', options:['Simile','Metaphor','Alliteration','Onomatopoeia'], answer:1},
   593→  {id:552, subject:'english', difficulty:'hard', question:'What is the past tense of "lie" (to recline)?', options:['Lied','Lay','Lain','Lying'], answer:1},
   594→  {id:553, subject:'english', difficulty:'hard', question:'What does "ambiguous" mean?', options:['Clear','Having multiple meanings','Simple','Wrong'], answer:1},
   595→  {id:554, subject:'english', difficulty:'hard', question:'Choose the correct: "He is one of the boys who ___ present."', options:['was','were','is','be'], answer:1},
   596→  {id:555, subject:'english', difficulty:'hard', question:'What is a synonym for "eloquent"?', options:['Quiet','Expressive','Dull','Confused'], answer:1},
   597→  {id:556, subject:'english', difficulty:'hard', question:'What does "novice" mean?', options:['Expert','Beginner','Teacher','Master'], answer:1},
   598→  {id:557, subject:'english', difficulty:'hard', question:'What is the plural of "index"?', options:['Indexes','Indices','Both A and B','Indexs'], answer:2},
   599→  {id:558, subject:'english', difficulty:'hard', question:'What does "resilient" mean?', options:['Fragile','Able to recover','Weak','Slow'], answer:1},
   600→  {id:559, subject:'english', difficulty:'hard', question:'What is an oxymoron example?', options:['Very fast','Deafening silence','Running quickly','Big house'], answer:1},
   601→  {id:560, subject:'english', difficulty:'hard', question:'What does "candid" mean?', options:['Dishonest','Frank and honest','Careful','Shy'], answer:1},
   602→  {id:561, subject:'english', difficulty:'hard', question:'Choose the correct: "Neither he nor his friends ___ coming."', options:['is','are','was','be'], answer:1},
   603→  {id:562, subject:'english', difficulty:'hard', question:'What is a synonym for "profound"?', options:['Shallow','Deep','Light','Simple'], answer:1},
   604→  {id:563, subject:'english', difficulty:'hard', question:'What does "apathetic" mean?', options:['Caring','Lacking interest','Excited','Angry'], answer:1},
   605→  {id:564, subject:'english', difficulty:'hard', question:'What literary device uses "like" or "as"?', options:['Metaphor','Simile','Alliteration','Hyperbole'], answer:1},
   606→  {id:565, subject:'english', difficulty:'hard', question:'What does "vehement" mean?', options:['Gentle','Intense/Passionate','Quiet','Slow'], answer:1},
   607→  {id:566, subject:'english', difficulty:'hard', question:'Choose the correct: "The jury ___ divided in opinion."', options:['is','are','was','be'], answer:1},
   608→  {id:567, subject:'english', difficulty:'hard', question:'What is an antonym for "obscure"?', options:['Hidden','Clear/Famous','Dark','Small'], answer:1},
   609→  {id:568, subject:'english', difficulty:'hard', question:'What does "gregarious" mean?', options:['Shy','Sociable','Quiet','Lonely'], answer:1},
   610→  {id:569, subject:'english', difficulty:'hard', question:'What is the past participle of "swim"?', options:['Swimmed','Swam','Swum','Swimming'], answer:2},
   611→  {id:570, subject:'english', difficulty:'hard', question:'What does "lucid" mean?', options:['Confused','Clear','Dark','Complex'], answer:1},
   612→  {id:571, subject:'english', difficulty:'hard', question:'What is a synonym for "candid"?', options:['Dishonest','Truthful','Careful','Shy'], answer:1},
   613→  {id:572, subject:'english', difficulty:'hard', question:'What does "perpetual" mean?', options:['Temporary','Never-ending','Short','Occasional'], answer:1},
   614→  {id:573, subject:'english', difficulty:'hard', question:'What is the plural of "analysis"?', options:['Analyses','Analysises','Analysis','Analyzis'], answer:0},
   615→  {id:574, subject:'english', difficulty:'hard', question:'What does "tenacious" mean?', options:['Weak','Determined/Gripping','Lazy','Gentle'], answer:1},
   616→  {id:575, subject:'english', difficulty:'hard', question:'Choose the correct: "A lot of people ___ waiting."', options:['is','are','was','be'], answer:1},
   617→  {id:576, subject:'english', difficulty:'hard', question:'What is an antonym for "magnify"?', options:['Enlarge','Minimize','Brighten','Focus'], answer:1},
   618→  {id:577, subject:'english', difficulty:'hard', question:'What does "erratic" mean?', options:['Consistent','Unpredictable','Smooth','Regular'], answer:1},
   619→  {id:578, subject:'english', difficulty:'hard', question:'What is alliteration?', options:['Words with opposite meanings','Repetition of initial sounds','Comparison using like','Exaggeration'], answer:1},
   620→  {id:579, subject:'english', difficulty:'hard', question:'What does "verbose" mean?', options:['Brief','Using too many words','Quiet','Simple'], answer:1},
   621→  {id:580, subject:'english', difficulty:'hard', question:'Choose the correct: "The number of students ___ increasing."', options:['are','is','were','be'], answer:1},
   622→  {id:581, subject:'english', difficulty:'hard', question:'What is a synonym for "lethargic"?', options:['Energetic','Sluggish','Happy','Quick'], answer:1},
   623→  {id:582, subject:'english', difficulty:'hard', question:'What does "immutable" mean?', options:['Changeable','Unchanging','Moving','Flexible'], answer:1},
   624→  {id:583, subject:'english', difficulty:'hard', question:'What is hyperbole?', options:['Understatement','Extreme exaggeration','Comparison','Irony'], answer:1},
   625→  {id:584, subject:'english', difficulty:'hard', question:'What does "frugal" mean?', options:['Generous','Economical','Wasteful','Luxurious'], answer:1},
   626→  {id:585, subject:'english', difficulty:'hard', question:'Choose the correct: "Everyone ___ their own book."', options:['have','has','were','are'], answer:1},
   627→  {id:586, subject:'english', difficulty:'hard', question:'What is a synonym for "vindictive"?', options:['Forgiving','Revengeful','Kind','Gentle'], answer:1},
   628→  {id:587, subject:'english', difficulty:'hard', question:'What does "disparate" mean?', options:['Similar','Fundamentally different','Equal','Connected'], answer:1},
   629→  {id:588, subject:'english', difficulty:'hard', question:'What is onomatopoeia?', options:['Words that sound like their meaning','Opposite meaning words','Repeated sounds','Long words'], answer:0},
   630→  {id:589, subject:'english', difficulty:'hard', question:'What does "indifferent" mean?', options:['Caring','Not caring','Different','Special'], answer:1},
   631→  {id:590, subject:'english', difficulty:'hard', question:'Choose the correct: "Each of the boys ___ given a prize."', options:['are','were','was','be'], answer:2},
   632→  {id:591, subject:'english', difficulty:'hard', question:'What is an antonym for "verbose"?', options:['Wordy','Concise','Long','Complex'], answer:1},
   633→  {id:592, subject:'english', difficulty:'hard', question:'What does "quintessential" mean?', options:['Unimportant','Most perfect example','Basic','Simple'], answer:1},
   634→  {id:593, subject:'english', difficulty:'hard', question:'What is irony?', options:['Literal meaning','Opposite of what is expected','Exaggeration','Comparison'], answer:1},
   635→  {id:594, subject:'english', difficulty:'hard', question:'What does "vivacious" mean?', options:['Dull','Lively','Quiet','Slow'], answer:1},
   636→  {id:595, subject:'english', difficulty:'hard', question:'Choose the correct: "Bread and butter ___ my breakfast."', options:['are','is','were','be'], answer:1},
   637→  {id:596, subject:'english', difficulty:'hard', question:'What is a synonym for "apathy"?', options:['Interest','Lack of interest','Energy','Passion'], answer:1},
   638→  {id:597, subject:'english', difficulty:'hard', question:'What does "ostentatious" mean?', options:['Humble','Showy/Pretentious','Simple','Quiet'], answer:1},
   639→  {id:598, subject:'english', difficulty:'hard', question:'What is a metaphor?', options:['Using like/as','Direct comparison without like/as','Exaggeration','Sound words'], answer:1},
   640→  {id:599, subject:'english', difficulty:'hard', question:'What does "pernicious" mean?', options:['Helpful','Harmful','Beautiful','Strong'], answer:1},
   641→  {id:600, subject:'english', difficulty:'hard', question:'Choose the correct: "Two miles ___ a long distance."', options:['are','is','were','be'], answer:1},
   642→
   643→  // ==================== GK - EASY (801-870) ====================
   644→  {id:801, subject:'gk', difficulty:'easy', question:'What is the capital of India?', options:['Mumbai','Delhi','Kolkata','Chennai'], answer:1},
   645→  {id:802, subject:'gk', difficulty:'easy', question:'Who is the Father of the Nation?', options:['Nehru','Mahatma Gandhi','Patel','Subhash Chandra Bose'], answer:1},
   646→  {id:803, subject:'gk', difficulty:'easy', question:'How many states are in India?', options:['25','28','30','35'], answer:1},
   647→  {id:804, subject:'gk', difficulty:'easy', question:'Which is the national animal of India?', options:['Lion','Tiger','Elephant','Peacock'], answer:1},
   648→  {id:805, subject:'gk', difficulty:'easy', question:'Which is the national bird of India?', options:['Sparrow','Eagle','Peacock','Parrot'], answer:2},
   649→  {id:806, subject:'gk', difficulty:'easy', question:'Which is the national flower of India?', options:['Sunflower','Rose','Lotus','Jasmine'], answer:2},
   650→  {id:807, subject:'gk', difficulty:'easy', question:'Which is the national fruit of India?', options:['Apple','Mango','Banana','Orange'], answer:1},
   651→  {id:808, subject:'gk', difficulty:'easy', question:'Which is the largest continent?', options:['Africa','Europe','Asia','America'], answer:2},
   652→  {id:809, subject:'gk', difficulty:'easy', question:'Which river is the longest in India?', options:['Yamuna','Ganga','Godavari','Narmada'], answer:1},
   653→  {id:810, subject:'gk', difficulty:'easy', question:'When does India celebrate Independence Day?', options:['26 January','15 August','2 October','14 November'], answer:1},
   654→  {id:811, subject:'gk', difficulty:'easy', question:'When is Republic Day celebrated?', options:['15 August','26 January','2 October','14 November'], answer:1},
   655→  {id:812, subject:'gk', difficulty:'easy', question:'Who wrote the Indian national anthem?', options:['Bankim Chandra','Rabindranath Tagore','Mahatma Gandhi','Nehru'], answer:1},
   656→  {id:813, subject:'gk', difficulty:'easy', question:'What is the currency of India?', options:['Dollar','Rupee','Pound','Yen'], answer:1},
   657→  {id:814, subject:'gk', difficulty:'easy', question:'Which planet is known as the Red Planet?', options:['Jupiter','Venus','Mars','Saturn'], answer:2},
   658→  {id:815, subject:'gk', difficulty:'easy', question:'Which is the tallest mountain in the world?', options:['K2','Kangchenjunga','Mount Everest','Lhotse'], answer:2},
   659→  {id:816, subject:'gk', difficulty:'easy', question:'How many continents are there?', options:['5','6','7','8'], answer:2},
   660→  {id:817, subject:'gk', difficulty:'easy', question:'What is the largest ocean?', options:['Atlantic','Indian','Pacific','Arctic'], answer:2},
